"JU_M287_NAME";"KO/Evasion Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"Friendship/Physique Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"Satiated/Attack Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M157_NAME";"Sheath/Release Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"Enhancer/Vitality Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"Antiblast Jewel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"Earplug Jewel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"Frost Jewel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"Stream Jewel 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"Release/Vitality Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"Throttle/Protection Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M044_NAME";"Mirewalker Jewel+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"Draw/Vitality Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"Destroyer/Protection Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M299_NAME";"Critical/Evasion Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M085_NAME";"Fungiform/Physique Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_RYUU_NAME";"Dragon Res Jewel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"Trueshot Jewel+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"Throttle/Physique Jewel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
